dataset,video_path
ses-001_task-s01e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02a.mkv
ses-001_task-s01e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.mkv
ses-001_task-s01e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e03a.mkv
ses-001_task-s01e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e03b.mkv
ses-002_task-s01e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e04a.mkv
ses-002_task-s01e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e04b.mkv
ses-002_task-s01e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e05a.mkv
ses-002_task-s01e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e05b.mkv
ses-003_task-s01e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e01a.mkv
ses-003_task-s01e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e01b.mkv
ses-003_task-s01e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e06a.mkv
ses-003_task-s01e06b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e06b.mkv
ses-004_task-s01e07a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e07a.mkv
ses-004_task-s01e07b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e07b.mkv
ses-004_task-s01e08a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e08a.mkv
ses-004_task-s01e08b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e08b.mkv
ses-004_task-s01e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e09a.mkv
ses-004_task-s01e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e09b.mkv
ses-005_task-s01e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e10a.mkv
ses-005_task-s01e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e10b.mkv
ses-005_task-s01e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e11a.mkv
ses-005_task-s01e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e11b.mkv
ses-006_task-s01e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e12a.mkv
ses-006_task-s01e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e12b.mkv
ses-006_task-s01e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e13a.mkv
ses-006_task-s01e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e13b.mkv
ses-006_task-s01e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e14a.mkv
ses-006_task-s01e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e14b.mkv
ses-007_task-s01e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e15a.mkv
ses-007_task-s01e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e15b.mkv
ses-007_task-s01e16a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e16a.mkv
ses-007_task-s01e16b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e16b.mkv
ses-007_task-s01e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e17a.mkv
ses-007_task-s01e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e17b.mkv
ses-008_task-s01e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e18a.mkv
ses-008_task-s01e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e18b.mkv
ses-008_task-s01e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e19a.mkv
ses-008_task-s01e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e19b.mkv
ses-009_task-s01e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e20a.mkv
ses-009_task-s01e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e20b.mkv
ses-009_task-s01e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e21a.mkv
ses-009_task-s01e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e21b.mkv
ses-009_task-s01e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e22a.mkv
ses-009_task-s01e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e22b.mkv
ses-010_task-s01e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e23a.mkv
ses-010_task-s01e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e23b.mkv
ses-010_task-s01e24a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e24a.mkv
ses-010_task-s01e24b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e24b.mkv
ses-010_task-s02e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e01a.mkv
ses-010_task-s02e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e01b.mkv
ses-011_task-s02e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e02a.mkv
ses-011_task-s02e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e02b.mkv
ses-011_task-s02e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e03a.mkv
ses-011_task-s02e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e03b.mkv
ses-011_task-s02e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e04a.mkv
ses-011_task-s02e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e04b.mkv
ses-011_task-s02e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e05a.mkv
ses-011_task-s02e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e05b.mkv
ses-012_task-s02e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e06a.mkv
ses-012_task-s02e06b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e06b.mkv
ses-012_task-s02e07a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e07a.mkv
ses-012_task-s02e07b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e07b.mkv
ses-013_task-s02e08a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e08a.mkv
ses-013_task-s02e08b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e08b.mkv
ses-013_task-s02e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e09a.mkv
ses-013_task-s02e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e09b.mkv
ses-013_task-s02e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e10a.mkv
ses-013_task-s02e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e10b.mkv
ses-014_task-s02e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e11a.mkv
ses-014_task-s02e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e11b.mkv
ses-014_task-s02e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e12a.mkv
ses-014_task-s02e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e12b.mkv
ses-014_task-s02e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e13a.mkv
ses-014_task-s02e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e13b.mkv
ses-015_task-s02e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e14a.mkv
ses-015_task-s02e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e14b.mkv
ses-015_task-s02e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e15a.mkv
ses-015_task-s02e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e15b.mkv
ses-016_task-s02e16a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e16a.mkv
ses-016_task-s02e16b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e16b.mkv
ses-016_task-s02e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e17a.mkv
ses-016_task-s02e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e17b.mkv
ses-017_task-s02e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e18a.mkv
ses-017_task-s02e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e18b.mkv
ses-017_task-s02e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e19a.mkv
ses-017_task-s02e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e19b.mkv
ses-017_task-s02e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e20a.mkv
ses-017_task-s02e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e20b.mkv
ses-017_task-s02e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e21a.mkv
ses-017_task-s02e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e21b.mkv
ses-017_task-s02e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e22a.mkv
ses-017_task-s02e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e22b.mkv
ses-018_task-s02e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e23a.mkv
ses-018_task-s02e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e23b.mkv
ses-018_task-s02e24a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e24a.mkv
ses-018_task-s02e24b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s2/friends_s02e24b.mkv
ses-019_task-s03e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e01a.mkv
ses-019_task-s03e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e01b.mkv
ses-019_task-s03e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e02a.mkv
ses-019_task-s03e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e02b.mkv
ses-019_task-s03e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e03a.mkv
ses-019_task-s03e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e03b.mkv
ses-020_task-s03e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e04a.mkv
ses-020_task-s03e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e04b.mkv
ses-020_task-s03e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e05a.mkv
ses-020_task-s03e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e05b.mkv
ses-020_task-s03e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e06a.mkv
ses-020_task-s03e06b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e06b.mkv
ses-021_task-s03e07a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e07a.mkv
ses-021_task-s03e07b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e07b.mkv
ses-021_task-s03e08a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e08a.mkv
ses-021_task-s03e08b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e08b.mkv
ses-021_task-s03e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e09a.mkv
ses-021_task-s03e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e09b.mkv
ses-022_task-s03e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e10a.mkv
ses-022_task-s03e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e10b.mkv
ses-022_task-s03e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e11a.mkv
ses-022_task-s03e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e11b.mkv
ses-022_task-s03e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e12a.mkv
ses-022_task-s03e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e12b.mkv
ses-023_task-s03e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e13a.mkv
ses-023_task-s03e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e13b.mkv
ses-023_task-s03e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e14a.mkv
ses-023_task-s03e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e14b.mkv
ses-024_task-s03e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e15a.mkv
ses-024_task-s03e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e15b.mkv
ses-024_task-s03e16a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e16a.mkv
ses-024_task-s03e16b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e16b.mkv
ses-024_task-s03e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e17a.mkv
ses-024_task-s03e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e17b.mkv
ses-025_task-s03e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e18a.mkv
ses-025_task-s03e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e18b.mkv
ses-025_task-s03e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e19a.mkv
ses-025_task-s03e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e19b.mkv
ses-025_task-s03e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e20a.mkv
ses-025_task-s03e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e20b.mkv
ses-026_task-s03e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e21a.mkv
ses-026_task-s03e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e21b.mkv
ses-026_task-s03e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e22a.mkv
ses-026_task-s03e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e22b.mkv
ses-027_task-s03e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e23a.mkv
ses-027_task-s03e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e23b.mkv
ses-027_task-s03e24a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e24a.mkv
ses-027_task-s03e24b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e24b.mkv
ses-027_task-s03e25a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e25a.mkv
