dataset,video_path
ses-027_task-s03e25b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s3/friends_s03e25b.mkv
ses-027_task-s04e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e01a.mkv
ses-027_task-s04e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e01b.mkv
ses-027_task-s04e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e02a.mkv
ses-027_task-s04e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e02b.mkv
ses-028_task-s04e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e03a.mkv
ses-028_task-s04e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e03b.mkv
ses-028_task-s04e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e04a.mkv
ses-028_task-s04e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e04b.mkv
ses-028_task-s04e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e05a.mkv
ses-028_task-s04e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e05b.mkv
ses-028_task-s04e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e06a.mkv
ses-028_task-s04e06b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e06b.mkv
ses-028_task-s04e07a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e07a.mkv
ses-028_task-s04e07b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e07b.mkv
ses-029_task-s04e08a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e08a.mkv
ses-029_task-s04e08b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e08b.mkv
ses-029_task-s04e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e09a.mkv
ses-029_task-s04e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e09b.mkv
ses-029_task-s04e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e10a.mkv
ses-029_task-s04e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e10b.mkv
ses-029_task-s04e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e11a.mkv
ses-029_task-s04e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e11b.mkv
ses-030_task-s04e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e12a.mkv
ses-030_task-s04e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e12b.mkv
ses-030_task-s04e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e13a.mkv
ses-030_task-s04e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e13b.mkv
ses-030_task-s04e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e14a.mkv
ses-030_task-s04e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e14b.mkv
ses-031_task-s04e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e15a.mkv
ses-031_task-s04e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e15b.mkv
ses-031_task-s04e16a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e16a.mkv
ses-031_task-s04e16b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e16b.mkv
ses-031_task-s04e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e17a.mkv
ses-031_task-s04e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e17b.mkv
ses-032_task-s04e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e18a.mkv
ses-032_task-s04e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e18b.mkv
ses-032_task-s04e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e19a.mkv
ses-032_task-s04e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e19b.mkv
ses-033_task-s04e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e20a.mkv
ses-033_task-s04e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e20b.mkv
ses-034_task-s04e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e21a.mkv
ses-034_task-s04e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e21b.mkv
ses-034_task-s04e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e22a.mkv
ses-034_task-s04e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e22b.mkv
ses-035_task-s04e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e23a.mkv
ses-035_task-s04e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e23b.mkv
ses-035_task-s04e23c,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e23c.mkv
ses-035_task-s04e23d,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s4/friends_s04e23d.mkv
ses-036_task-s05e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e01a.mkv
ses-036_task-s05e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e01b.mkv
ses-036_task-s05e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e02a.mkv
ses-036_task-s05e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e02b.mkv
ses-037_task-s05e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e03a.mkv
ses-037_task-s05e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e03b.mkv
ses-037_task-s05e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e04a.mkv
ses-037_task-s05e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e04b.mkv
ses-041_task-s05e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e05a.mkv
ses-041_task-s05e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e05b.mkv
ses-041_task-s05e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e06a.mkv
ses-041_task-s05e06b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e06b.mkv
ses-042_task-s05e07a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e07a.mkv
ses-042_task-s05e07b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e07b.mkv
ses-043_task-s05e08a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e08a.mkv
ses-043_task-s05e08b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e08b.mkv
ses-044_task-s05e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e09a.mkv
ses-044_task-s05e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e09b.mkv
ses-044_task-s05e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e10a.mkv
ses-044_task-s05e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e10b.mkv
ses-045_task-s05e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e11a.mkv
ses-045_task-s05e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e11b.mkv
ses-045_task-s05e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e12a.mkv
ses-045_task-s05e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e12b.mkv
ses-046_task-s05e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e13a.mkv
ses-046_task-s05e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e13b.mkv
ses-046_task-s05e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e14a.mkv
ses-046_task-s05e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e14b.mkv
ses-047_task-s05e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e15a.mkv
ses-047_task-s05e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e15b.mkv
ses-047_task-s05e16a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e16a.mkv
ses-047_task-s05e16b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e16b.mkv
ses-048_task-s05e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e17a.mkv
ses-048_task-s05e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e17b.mkv
ses-048_task-s05e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e18a.mkv
ses-048_task-s05e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e18b.mkv
ses-049_task-s05e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e19a.mkv
ses-049_task-s05e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e19b.mkv
ses-049_task-s05e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e20a.mkv
ses-049_task-s05e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e20b.mkv
ses-050_task-s05e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e21a.mkv
ses-050_task-s05e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e21b.mkv
ses-050_task-s05e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e22a.mkv
ses-050_task-s05e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e22b.mkv
ses-051_task-s05e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e23a.mkv
ses-051_task-s05e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e23b.mkv
ses-052_task-s05e23c,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e23c.mkv
ses-052_task-s05e23d,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s5/friends_s05e23d.mkv
ses-052_task-s06e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e01a.mkv
ses-052_task-s06e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e01b.mkv
ses-053_task-s06e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e02a.mkv
ses-053_task-s06e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e02b.mkv
ses-053_task-s06e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e03a.mkv
ses-053_task-s06e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e03b.mkv
ses-053_task-s06e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e04a.mkv
ses-054_task-s06e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e04b.mkv
ses-054_task-s06e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e05a.mkv
ses-054_task-s06e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e05b.mkv
ses-055_task-s06e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e06a.mkv
ses-055_task-s06e06b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e06b.mkv
ses-055_task-s06e07a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e07a.mkv
ses-055_task-s06e07b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e07b.mkv
ses-056_task-s06e08a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e08a.mkv
ses-056_task-s06e08b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e08b.mkv
ses-056_task-s06e09a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e09a.mkv
ses-056_task-s06e09b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e09b.mkv
ses-056_task-s06e10a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e10a.mkv
ses-057_task-s06e10b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e10b.mkv
ses-057_task-s06e11a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e11a.mkv
ses-057_task-s06e11b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e11b.mkv
ses-057_task-s06e12a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e12a.mkv
ses-057_task-s06e12b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e12b.mkv
ses-058_task-s06e13a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e13a.mkv
ses-058_task-s06e13b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e13b.mkv
ses-058_task-s06e14a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e14a.mkv
ses-058_task-s06e14b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e14b.mkv
ses-059_task-s06e15a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e15a.mkv
ses-060_task-s06e15b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e15b.mkv
ses-060_task-s06e15c,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e15c.mkv
ses-061_task-s06e15d,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e15d.mkv
ses-061_task-s06e17a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e17a.mkv
ses-061_task-s06e17b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e17b.mkv
ses-062_task-s06e18a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e18a.mkv
ses-062_task-s06e18b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e18b.mkv
ses-062_task-s06e19a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e19a.mkv
ses-062_task-s06e19b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e19b.mkv
ses-063_task-s06e20a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e20a.mkv
ses-063_task-s06e20b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e20b.mkv
ses-063_task-s06e21a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e21a.mkv
ses-064_task-s06e21b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e21b.mkv
ses-064_task-s06e22a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e22a.mkv
ses-064_task-s06e22b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e22b.mkv
ses-065_task-s06e23a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e23a.mkv
ses-065_task-s06e23b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e23b.mkv
ses-065_task-s06e24a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e24a.mkv
ses-066_task-s06e24b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e24b.mkv
ses-066_task-s06e24c,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e24c.mkv
ses-066_task-s06e24d,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/friends/s6/friends_s06e24d.mkv
